Episode Reward: -5200.0, Episode Length: 52
Episode Reward: -3200.0, Episode Length: 32
Episode Reward: -3900.0, Episode Length: 39
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -3700.0, Episode Length: 37
Episode Reward: -3600.0, Episode Length: 36
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -4000.0, Episode Length: 40
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -2500.0, Episode Length: 25
Episode Reward: -4600.0, Episode Length: 46
Episode Reward: -2900.0, Episode Length: 29
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -2400.0, Episode Length: 24
Episode Reward: -5500.0, Episode Length: 55
Episode Reward: -4600.0, Episode Length: 46
Episode Reward: -2700.0, Episode Length: 27
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -3100.0, Episode Length: 31
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1100.0, Episode Length: 11
Episode Reward: -2600.0, Episode Length: 26
Episode Reward: -7900.0, Episode Length: 79
Episode Reward: -2500.0, Episode Length: 25
Episode Reward: -4400.0, Episode Length: 44
Episode Reward: -2200.0, Episode Length: 22
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -2700.0, Episode Length: 27
Episode Reward: -4600.0, Episode Length: 46
Episode Reward: -3200.0, Episode Length: 32
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -3200.0, Episode Length: 32
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -2900.0, Episode Length: 29
Episode Reward: -2700.0, Episode Length: 27
Episode Reward: -6200.0, Episode Length: 62
Episode Reward: -3300.0, Episode Length: 33
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -3000.0, Episode Length: 30
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -3500.0, Episode Length: 35
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -2900.0, Episode Length: 29
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -2200.0, Episode Length: 22
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -3700.0, Episode Length: 37
Episode Reward: -2800.0, Episode Length: 28
Episode Reward: -2200.0, Episode Length: 22
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -2400.0, Episode Length: 24
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -6900.0, Episode Length: 69
Episode Reward: -2400.0, Episode Length: 24
Episode Reward: -4400.0, Episode Length: 44
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -2600.0, Episode Length: 26
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -4100.0, Episode Length: 41
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -5800.0, Episode Length: 58
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -3000.0, Episode Length: 30
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -4400.0, Episode Length: 44
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -2600.0, Episode Length: 26
Episode Reward: -2700.0, Episode Length: 27
Episode Reward: -2600.0, Episode Length: 26
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -2900.0, Episode Length: 29
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -4100.0, Episode Length: 41
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1100.0, Episode Length: 11
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -2600.0, Episode Length: 26
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -2200.0, Episode Length: 22
Episode Reward: -4600.0, Episode Length: 46
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -3100.0, Episode Length: 31
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -7800.0, Episode Length: 78
Episode Reward: -900.0, Episode Length: 9
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -2500.0, Episode Length: 25
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1100.0, Episode Length: 11
Episode Reward: -3400.0, Episode Length: 34
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -4300.0, Episode Length: 43
Episode Reward: -2900.0, Episode Length: 29
Episode Reward: -3100.0, Episode Length: 31
Episode Reward: -6300.0, Episode Length: 63
Episode Reward: -3600.0, Episode Length: 36
Episode Reward: -3400.0, Episode Length: 34
Episode Reward: -3300.0, Episode Length: 33
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -3900.0, Episode Length: 39
Episode Reward: -3900.0, Episode Length: 39
Episode Reward: -10200.0, Episode Length: 102
Episode Reward: -2500.0, Episode Length: 25
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1100.0, Episode Length: 11
Episode Reward: -7200.0, Episode Length: 72
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -3700.0, Episode Length: 37
Episode Reward: -6000.0, Episode Length: 60
Episode Reward: -3900.0, Episode Length: 39
Episode Reward: -2500.0, Episode Length: 25
Episode Reward: -3900.0, Episode Length: 39
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -3800.0, Episode Length: 38
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -2400.0, Episode Length: 24
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -3000.0, Episode Length: 30
Episode Reward: -6500.0, Episode Length: 65
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -3000.0, Episode Length: 30
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -4500.0, Episode Length: 45
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -3200.0, Episode Length: 32
Episode Reward: -2200.0, Episode Length: 22
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -3200.0, Episode Length: 32
Episode Reward: -3200.0, Episode Length: 32
Episode Reward: -1000.0, Episode Length: 10
Episode Reward: -3300.0, Episode Length: 33
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -6500.0, Episode Length: 65
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -800.0, Episode Length: 8
Episode Reward: -3100.0, Episode Length: 31
Episode Reward: -1000.0, Episode Length: 10
Episode Reward: -6700.0, Episode Length: 67
Episode Reward: -2500.0, Episode Length: 25
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -4100.0, Episode Length: 41
Episode Reward: -2700.0, Episode Length: 27
Episode Reward: -2600.0, Episode Length: 26
Episode Reward: -3400.0, Episode Length: 34
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -1100.0, Episode Length: 11
Episode Reward: -2200.0, Episode Length: 22
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -3200.0, Episode Length: 32
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -4200.0, Episode Length: 42
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -4600.0, Episode Length: 46
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -4200.0, Episode Length: 42
Episode Reward: -2800.0, Episode Length: 28
Episode Reward: -2700.0, Episode Length: 27
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -2500.0, Episode Length: 25
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -4500.0, Episode Length: 45
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -1000.0, Episode Length: 10
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -2900.0, Episode Length: 29
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -5300.0, Episode Length: 53
Episode Reward: -4400.0, Episode Length: 44
Episode Reward: -3500.0, Episode Length: 35
Episode Reward: -4500.0, Episode Length: 45
Episode Reward: -3500.0, Episode Length: 35
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -1100.0, Episode Length: 11
Episode Reward: -2500.0, Episode Length: 25
Episode Reward: -3400.0, Episode Length: 34
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -3100.0, Episode Length: 31
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -3100.0, Episode Length: 31
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -4500.0, Episode Length: 45
Episode Reward: -1500.0, Episode Length: 15
Episode Reward: -1000.0, Episode Length: 10
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -3000.0, Episode Length: 30
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -3100.0, Episode Length: 31
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -3800.0, Episode Length: 38
Episode Reward: -2500.0, Episode Length: 25
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -4800.0, Episode Length: 48
Episode Reward: -900.0, Episode Length: 9
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -2500.0, Episode Length: 25
Episode Reward: -5500.0, Episode Length: 55
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1000.0, Episode Length: 10
Episode Reward: -1100.0, Episode Length: 11
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1400.0, Episode Length: 14
Episode Reward: -2800.0, Episode Length: 28
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1700.0, Episode Length: 17
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -1900.0, Episode Length: 19
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -3400.0, Episode Length: 34
Episode Reward: -3400.0, Episode Length: 34
Episode Reward: -3000.0, Episode Length: 30
Episode Reward: -1800.0, Episode Length: 18
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -2700.0, Episode Length: 27
Episode Reward: -2000.0, Episode Length: 20
Episode Reward: -1200.0, Episode Length: 12
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -2400.0, Episode Length: 24
Episode Reward: -2800.0, Episode Length: 28
Episode Reward: -2300.0, Episode Length: 23
Episode Reward: -2100.0, Episode Length: 21
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -6500.0, Episode Length: 65
Episode Reward: -2200.0, Episode Length: 22
Episode Reward: -1300.0, Episode Length: 13
Episode Reward: -3700.0, Episode Length: 37
Episode Reward: -3400.0, Episode Length: 34
Episode Reward: -1600.0, Episode Length: 16
Episode Reward: -1100.0, Episode Length: 11
Episode Reward: -3500.0, Episode Length: 35
Episode Reward: -3000.0, Episode Length: 30
Episode Reward: -1400.0, Episode Length: 14
